C:\Users\Виктор Капкаев\source\repos\chart\chart\bin\Debug\chart.exe.config
C:\Users\Виктор Капкаев\source\repos\chart\chart\bin\Debug\chart.exe
C:\Users\Виктор Капкаев\source\repos\chart\chart\bin\Debug\chart.pdb
C:\Users\Виктор Капкаев\source\repos\chart\chart\obj\Debug\chart.csprojAssemblyReference.cache
C:\Users\Виктор Капкаев\source\repos\chart\chart\obj\Debug\chart.Form1.resources
C:\Users\Виктор Капкаев\source\repos\chart\chart\obj\Debug\chart.Properties.Resources.resources
C:\Users\Виктор Капкаев\source\repos\chart\chart\obj\Debug\chart.csproj.GenerateResource.cache
C:\Users\Виктор Капкаев\source\repos\chart\chart\obj\Debug\chart.csproj.CoreCompileInputs.cache
C:\Users\Виктор Капкаев\source\repos\chart\chart\obj\Debug\chart.exe
C:\Users\Виктор Капкаев\source\repos\chart\chart\obj\Debug\chart.pdb
C:\Users\Виктор Капкаев\Desktop\проекты\Столбчатая диаграмма\chart\chart\bin\Debug\chart.exe.config
C:\Users\Виктор Капкаев\Desktop\проекты\Столбчатая диаграмма\chart\chart\bin\Debug\chart.exe
C:\Users\Виктор Капкаев\Desktop\проекты\Столбчатая диаграмма\chart\chart\bin\Debug\chart.pdb
C:\Users\Виктор Капкаев\Desktop\проекты\Столбчатая диаграмма\chart\chart\obj\Debug\chart.csprojAssemblyReference.cache
C:\Users\Виктор Капкаев\Desktop\проекты\Столбчатая диаграмма\chart\chart\obj\Debug\chart.Form1.resources
C:\Users\Виктор Капкаев\Desktop\проекты\Столбчатая диаграмма\chart\chart\obj\Debug\chart.Properties.Resources.resources
C:\Users\Виктор Капкаев\Desktop\проекты\Столбчатая диаграмма\chart\chart\obj\Debug\chart.csproj.GenerateResource.cache
C:\Users\Виктор Капкаев\Desktop\проекты\Столбчатая диаграмма\chart\chart\obj\Debug\chart.csproj.CoreCompileInputs.cache
C:\Users\Виктор Капкаев\Desktop\проекты\Столбчатая диаграмма\chart\chart\obj\Debug\chart.exe
C:\Users\Виктор Капкаев\Desktop\проекты\Столбчатая диаграмма\chart\chart\obj\Debug\chart.pdb
